anger	#hate	2016-07-23 21:45:24 +0200	756938281166581760		@flygurllop	en	P	I #hate letting ppl hold shit and not getting it back	-1;-1	n/a
disgust		2016-01-12 08:02:44 +0100	686805495047270401		@NoelHodda	en	Noel Hodda	@Samantha4777 @JmarrMarr Federal pollies voted themselves a nice pay rise on the quiet a few weeks back. Media all but ignored it. #disgust	-1;-1	n/a	[]
disgust		2017-04-26 12:30:32 +0200	857180082867253248		@SuggsMasterFlex	en	☾	Update: If you ever light a candy cigarette on fire, you might never eat one again and regret ones you ate as a child #MadChemicals #Disgust	-1;-1	n/a	[]
disgust	#hatred	2017-01-25 05:51:54 +0100	824117568851935232		@hawksalvage	en	hawksalvage	@HillaryClinton   Im sure there are lots of proud parents there...  SMH   #VILE #disgusting #gross #cruel #hatred… https://t.co/2ioqIFpU94	-1;-1	n/a	[]
disgust		2016-06-23 11:17:39 +0200	745908669297074176		@dustgeorge	en	Dustin Alan George	Shameful, can't even pay our civil servants & this is what our "leaders" are worried about #corruption #disgust https://t.co/URN6IBjib2	-1;-1	n/a	[]
disgust		2016-08-26 05:00:01 +0200	769006458063106049		@RichSwanson	en	Rich Swanson	@BoJackHorseman Does big ideas very well. But it's the #subtle details that kill me. #disguise https://t.co/w7OwNezszw	-1;-1	n/a	[http://pbs.twimg.com/media/CqwPS1TVYAADXdy.jpg]
disgust	#disgust	2016-12-16 12:09:10 +0100	809716995918876672		@lezlie_9198	en	LeZLiE	So sick and tired of the lying media! #boycott #disgust #bias 👎�?�😷 @realDonaldTrump #MAGA 🇺🇸 https://t.co/Tp4Sk9pDgU	-1;-1	Louisiana, USA; United States	[]
disgust		2016-09-21 23:47:15 +0200	778712218963554304		@Waitingforahero	en	(((Wendy)))	Extremely #deplorable ! #Disgraceful #disgusting & #racist Should be ashamed, but guessing has #ZERO #Shame based o… https://t.co/cNMIPP2Djj	-1;-1	Michigan, USA; United States	[]
disgust		2016-09-12 23:49:49 +0200	775451372871294976		@yeshwants1	en	Yeshwant Sanzgiri	#Trump #pence Very very proud Ver very fraud #disgusting #hypocrisy #sad condition of today's #GOP https://t.co/5ujJA9VLYC	-1;-1	n/a	[]
disgust		2016-02-24 09:02:28 +0100	702403205926395904		@otslondon	en	Off The Streets #ots	Words fail me! Why was the dog unit not called in! #disgusted #angry #shameonthem RT https://t.co/3Ij1WXNidl	-1;-1	n/a	[]
disgust	#disgust	2017-04-05 21:49:33 +0200	849710618814943236		@morgansher	en	Morgan Standing4USA	@POTUS 25 children dead from Sarin gas attack and YOU feel bad for Putin? You #disgust me.	-1;-1	n/a	[]
disgust		2016-11-18 22:30:14 +0100	799726434835165188		@RenaeMarie28	en	Brenda Stewart	#disgust sex fucking girls and women https://t.co/lPLGTvYAfw	-1;-1	n/a	[]
disgust	#disguise	2017-02-22 03:37:46 +0100	834230674810867712		@myrac	en	myrac	I'm all for change #LIFE is a #Blessing In #disguise count-your-blessings you never know what's ahead of you!.. #truth	-1;-1	n/a	[]
disgust	#disgust	2016-07-19 13:29:29 +0200	755363929078042624		@gem_morris	en	Gemma Morris	£25 paid, from the bottom of my overdraft, to prove I'm not some anarchist internet troll who throws bricks #disgust @Siobhain_MP	-1;-1	n/a
disgust	#mylife	2017-03-17 22:59:50 +0100	842858038608515072		@MeganG_1	en	Megan Groh	Cleaning up cat puke is so...blegh. Yeah, I'm just done right now. #Disgusted #JoysofaCat #MyLife https://t.co/de2Q2GpWOz	-1;-1	n/a	[http://pbs.twimg.com/tweet_video_thumb/C7JuruJW4AEOWZy.jpg]
disgust	#disgust	2017-02-05 08:07:59 +0100	828138084122243072		@pkrtweets	en	PKR	I like @RanveerOfficial a lot bt will boycott his nxt 3 movies with #disgust 4 trying 2 glorifying #Khilji who scum of the earth #Padmavati	-1;-1	n/a	[]
disgust		2017-05-04 22:46:29 +0200	860234197922975745		@paulaLaffin	en	Paula	. @JustinTrudeau is a #lunatic i cant believe i am hearing this #disgust https://t.co/ylFGIvRl9i	-1;-1	n/a	[]
disgust	#disgust	2017-02-06 09:30:54 +0100	828521337903738880		@WhistonChris	en	HARPERHP	His time in US paid for by we taxpayers no doubt. #Disgust[NEWLINE]#auspol https://t.co/NTTsuRh3eC	-1;-1	n/a	[]
disgust		2016-09-06 21:47:35 +0200	773246287617597440		@AeLily	en	AnneMarie Lilkendey	Joe Giudice Begins to Unravel on "Real Housewives" https://t.co/WZoEGoPyRJ #jackass Wow Wht a pig tlkng 2 hs wife like tht #disgusting #sad	-1;-1	n/a	[]
disgust		2016-12-04 16:36:50 +0100	805435701865156611		@piston_brake	en	Piston Brake	I'm just a human, not perfect... like others ![NEWLINE][NEWLINE]#selfish #woman #december #love #friend #fakepeople #disgusting	-1;-1	n/a	[]
disgust	#disguise	2017-02-28 15:54:12 +0100	836590330518585344		@KingJP305	en	J.P	Blinded by #suffering We fall in #love with beautified #lies ... When in fact, the #truth needs no #disguise[NEWLINE]-JP	-1;-1	n/a	[]
disgust	#disgust	2016-06-05 19:48:39 +0200	739514283340533761		@JayPop18	en	Jackie Young	@whduncan don't worry! He is going to educate others on the dangers of binge drinking!  Maybe he can eat his favorite chips again. #disgust
disgust	#disgust	2016-07-07 04:57:16 +0200	750886370474942464		@hatotrash	en	mou	The audacity some people have astounds me and affirms my disdain for humanity. You'd really ruin my 25th birthday just to be petty? #disgust	-1;-1	n/a
disgust	#disgust	2016-06-17 11:54:44 +0200	743743675000250368		@DrFishmarketing	en	Paul Fisher	@Borednow001 @nicolablackwood not so good representation of the homeless of oxford - go and see the tent village behind Osney #disgust
disgust		2016-11-09 18:01:37 +0100	796397344606584832		@enola4ever	en	Gaylinne	Our worst nightmare unravelling before our very eyes... [NEWLINE]#disgust #repulsed #inspired https://t.co/0jfECexg9S	-1;-1	n/a	[]
disgust		2016-08-13 08:45:38 +0200	764352193461751808		@BaileyBernabe	en	Bails👑	Kauai's youth have so much potential but would rather go out and get messed up #disgusting   https://t.co/JStWXJ4gDj	-1;-1	Wailua, HI; United States	[]
disgust		2016-12-20 20:17:56 +0100	811289549255147520		@Erifwodahs	en	Vovere	@PavojingaWoW Hey... Look what I found :D You can't hide the shadows.. #Shadowpriest #disguise #canthide… https://t.co/p7PXeqGZjb	-1;-1	n/a	[]
disgust		2016-01-19 20:41:53 +0100	689533254362361858		@ianhughscott	en	Ian Hugh Scott	@Kathleen_Wynne Take away my liberties so you can keep me safe. #disgust	-1;-1	n/a	[]
disgust	#disgust	2016-12-18 10:41:29 +0100	810419705517252608		@bbmharrison	en	Bonnie Harrison	hoo wow! nothing quite beats a bout of self loathing and #disgust on a peaceful sunday night	-1;-1	n/a	[]
happy		2016-11-23 18:20:44 +0100	801475582487887872		@long_dark_night	en	Isabella	Isak came out and nobody minds!!! I knew it'd be fine, sooo happy. Loved this clip [NEWLINE]#skam #isak #comingout #happy… https://t.co/UY6qP2W2kn	-1;-1	n/a	[]
happy		2016-12-04 08:00:05 +0100	805305657796665344		@AyshatGamandi	en	Eeeeiishat Gamandi	No medicine cures what happiness cannot. https://t.co/Wyp0cyplOB https://t.co/KVsmmWzWPd #quotes #happiness	-1;-1	n/a	[http://pbs.twimg.com/media/Bm33A7pCcAAc8Or.jpg]
happy	#sunshine	2017-01-25 18:18:50 +0100	824305539282833408		@AriandtheAlibis	en	Ari and the Alibis	It feels so good to be #home #ilovefl #ilovewarm #sunshine #happyplace #homeiswhereyourheartis	-1;-1	n/a	[]
happy	#joy	2017-01-18 09:14:34 +0100	821631858010165248		@GedQ	en	Ged Cusack	With all the negativity on twitter today , I thought I'd send out some positive vibes. Keep smiling  #positivity #happiness #joy	-1;-1	n/a	[]
happy	#joy	2016-03-26 13:21:54 +0100	713702518136635392		@O_L_Network	en	OrlandoLorenNetwork	You enter into experiences in order to discover more about your true self. All you have to do is follow the feeling of joy. Joy is YOU. #joy
happy		2016-12-03 08:54:45 +0100	804957029571956737		@AvigdorMLA	en	Barrett Avigdor	Mindfulness and allowing yourself not to be perfect #happyworkingparent #happier https://t.co/CZitUuh08c	-1;-1	n/a	[]
happy		2016-06-29 01:00:10 +0200	747927601746960385		@CoolmixOfficial	en	Coolmix	https://t.co/43ytg7gcJG Don't Sweat the Big Stuff! #Relax and things get #better! #blog #coolmix #love #happiness https://t.co/OAIAD7Qcnt	-1;-1	n/a	[http://pbs.twimg.com/media/CmEsL7VUYAAkqxO.jpg]
happy		2016-12-04 11:23:21 +0100	805356811993972736		@chrissycat777	en	Christine Thomson	The amazing tree is complete! Well almost! #christmastree #christmas #joy #love #festiveseason @… https://t.co/C3SPynovzm	-1;-1	n/a	[]
happy		2016-04-27 18:00:57 +0200	725354055455879172		@valeriegroth	en	Valerie Groth	Don't wait another day to starting living a life that you love... https://t.co/vezC32merZ #inspiration #happiness #success #LifeCoaching	-1;-1	n/a	[]
happy		2017-04-18 10:47:20 +0200	854255012071002113		@KariinGates	en	Karin'💫	This could not be more true! #goodmorning #newday #happy #love #coffee https://t.co/erFmTvrmc8	-1;-1	n/a	[http://pbs.twimg.com/media/C9rrt3mXkAAxX2w.jpg]
happy		2017-03-20 17:42:58 +0100	843865457870356480		@SoliaSpaOhio	en	Lisa Stewart	Attention! [NEWLINE]We wish you a #Beautiful International Day of Happiness![NEWLINE]Today you have one more reason to be #happy!... https://t.co/Czyku6PdV3	-1;-1	n/a	[]
happy		2016-09-09 07:20:47 +0200	774115313021431808		@ReverendDrew1	en	Reverend Drew	"Since love grows within you, so beauty grows. For #love is the #beauty of the soul. St Augustine #faith #hope #joy https://t.co/KwKaU2qLhq	-1;-1	n/a	[http://pbs.twimg.com/media/Cr41wx5VIAAy0Bb.jpg]
happy		2016-09-04 00:28:06 +0200	772199519517716480		@beaverweasel5	en	Enraged Baboon	In Under 15 Minutes - Season 1: https://t.co/ZFQecEJKF7 #HillaryLies but I never do!!! It's a fun series of short #movies #funny #happy	-1;-1	n/a
happy		2016-12-11 00:09:11 +0100	807723869687648256		@deisycsanchez1	en	Deisy Sanchez�?�	@RicardoChavez Fear chains us down...let go don't be afraid! Be #happy #love #BeFree learn to #LetGo of what was! Blessings and light 😉�?�?👼🌻	-1;-1	Miami Lakes, FL; United States	[]
happy	#celebration	2016-12-29 15:15:11 +0100	814474849762430976		@ohmygeniusruss0	en	ohmygeniusrussia	Wish you all a very Happy New Year and a Prosperous life.[NEWLINE]#happynewyear #parents #family #kids #Newyearholidays… https://t.co/PBBNgZKkCM	-1;-1	n/a	[]
happy		2016-10-14 15:58:13 +0200	786929104587198465		@yuivlog	en	Yui	My hair is so messy *im sorry (^◇^;)* but hope u have a great weekend 💖 #holiday #happy #FridayFeeling #weekend… https://t.co/HP6JQ4MizK	-1;-1	n/a	[]
happy		2016-07-14 17:10:04 +0200	753607500339879936		@ForgettMeNot57	en	Chris(Freaken)Tina	I am so blessed for the people in my life right now! #happy #family #friends #newbeginnings	-1;-1	n/a
happy		2017-04-14 21:55:18 +0200	852973557764284416		@IanYorston	en	Ian Yorston	"When smart people spend more time with their friends, it makes them less happy."[NEWLINE][NEWLINE]#Happiness #Intelligence #Life[NEWLINE][NEWLINE]https://t.co/tigZzmRrBc	-1;-1	n/a	[]
happy		2016-11-05 16:25:05 +0100	794923495889182720		@MurrayVW	en	Murray Volkswagen	#Congratulations to Kirsty Jones who collected her Polo BlueGT from Adam last week! She didn't stop smiling! #happy https://t.co/Us1vOpyJrT	-1;-1	n/a	[http://pbs.twimg.com/media/CwgitEdXcAAyHHH.jpg]
happy		2016-08-25 03:57:04 +0200	768628228734984192		@moz_sce	en	Moz Art	CREATE A #LIFE YOU DON'T NEED A #VACATION FROM [NEWLINE]#lifestyle #balance #joy #entrepreneur #Business #SUCCESS #SmallBiz https://t.co/HS2WgXWLvG	-1;-1	n/a	[http://pbs.twimg.com/media/Cqq3TKuW8AAiKW8.jpg]
happy		2017-03-20 08:51:26 +0100	843731696751132673		@RILebanon	en	Relief International	Happiness is only real when shared.. Take a #Smile Spread the #Joy #InternationalDayOfHappiness https://t.co/QTtKSyeVsV	-1;-1	n/a	[http://pbs.twimg.com/media/C7WJU-cXkAIfsIj.jpg]
happy		2017-03-18 06:46:17 +0100	842975424372248577		@cooraaf62	en	Abdirisak M. Ali	Good and Very Glad to hear.The Hijackers of the Ship In eastern Somalia release the ship save & peacefully with-out paid a ransom! #Glad	-1;-1	n/a	[]
happy	#happiness	2017-01-20 18:23:34 +0100	822494793892843520		@farrarfinearts	en	susan farrar	I love love fridays ..my hubby working on another #Wez Anderson. Very proud but miss him #FridayFeeling #Happiness #weekend #waiting	-1;-1	n/a	[]
happy		2016-10-17 01:00:06 +0200	787790248499707906		@mehdifoundation	en	Mehdi Foundation Int	#QuoteoftheDay 'One who isn't #happy with #oneself isn't happy with anybody.' - His Holiness #YounusAlGohar https://t.co/8t8GaF49wn	-1;-1	n/a	[http://pbs.twimg.com/media/Cu7IsFhXYAAsDLA.jpg]
happy		2016-06-25 00:38:09 +0200	746472509659189249		@paepaelauniu	en	Junior Iaulualo	Thank God time & $�? #happy if my #BBQ looks this way all day they cant copy this 2 late 4th July #1 fireworks in LV https://t.co/dhjkjl9Zq1	36.1091138;-115.1593332	Paradise, NV; United States	[http://pbs.twimg.com/media/ClwAyg1UkAABkug.jpg]
happy		2016-09-04 13:31:55 +0200	772396770022260736		@charliebere	en	Charlie Bere	Barely time for my happy breakfast today , it's been nuts :/) #breakfast #nuts #happy https://t.co/UmjoJtMSci	-1;-1	n/a	[http://pbs.twimg.com/media/CrgaxMfXgAAtwLh.jpg]
happy		2016-12-01 01:01:11 +0100	804113077180440576		@RockitnRebel	en	RockIt n Rebel	Try to see what happiness is not. This clears your understanding of what it is.[NEWLINE][NEWLINE]#best #happiness #rockitnrebel… https://t.co/20rKc6GBmh	-1;-1	n/a	[]
happy	#lucky	2017-03-26 20:56:48 +0200	846073468043100160		@Family_Brock	en	Jessica	My @PANDORA_UK I got for mother day off the kids! Each letter of their names so a G,E & P 💕 #lucky #blessed… https://t.co/qbnP5VcVOD	-1;-1	n/a	[]
fear		2017-03-20 16:09:18 +0100	843841886066561024		@mindbodythought	en	Don Shetterly	Fear is being propagated.  Read More At:  https://t.co/FLGQNCU4YS  #Fear https://t.co/3WnnijGNaC	-1;-1	n/a	[http://pbs.twimg.com/media/C7XtuNrXwAACPjW.jpg]
fear		2017-04-11 00:00:54 +0200	851555616577519616		@Draft2Digital	en	Draft2Digital	"I am not fearless. I am terrified but I write anyway." - Roxanne Gay #writerslife #fear https://t.co/TWcan0Qwws	-1;-1	n/a	[http://pbs.twimg.com/media/C9FVUcpXYAAzkYm.jpg]
fear		2017-01-20 22:18:47 +0100	822553989090803712		@NUPEsupreme	en	Deuce	This woman clearly explains the 'roots' of a Trump Presidency. No big secret folks! #Fear #BlackLivesMatter #MAGA ☞  https://t.co/vwFZ8rbJ9m	-1;-1	n/a	[]
fear		2016-11-23 21:49:14 +0100	801528054933618688		@suze612	en	Sue McGaughey	I conquered a #fear! Never be afraid to step outside your comfort zone! #LakeTahoe #parasailing #nofear https://t.co/QfZabemT2b	-1;-1	n/a	[http://pbs.twimg.com/media/Cx-ZgkBUUAAIVRA.jpg]
fear		2016-12-20 18:40:29 +0100	811265025079996418		@MetalEditor	en	Sam Ibrahim	@annehelen https://t.co/uDBSh3fHPX How do you kill a man without #Fear? #Daredevil #Marvel #Comics #FrankMiller	-1;-1	n/a	[]
fear		2016-04-19 23:34:31 +0200	722538895632637952		@RealOX_LO	en	OXLO ERASTUS MATHEWS	I shall #fear no man but #God, reason I can walk any time of the night without being bothered by you cowardly and powerless, plain humans.	-1;-1	n/a	[]
fear		2017-03-11 22:30:24 +0100	840676304269783040		@marygardner	en	Mary Gardner	#Worry[NEWLINE][NEWLINE]“Don’t worry about failures, worry about the chances you miss when you don’t even try.�?	-1;-1	n/a	[]
fear		2017-01-28 17:05:55 +0100	825374353101582337		@prkurzawa	en	Paul R. Kurzawa	While we're at it, why not make #Muslims sew a crescent & star on their clothes? #Trump #sickened #fear #paranoia	-1;-1	n/a	[]
fear		2016-12-15 09:41:03 +0100	809317334808743936		@NatashaLifecoac	en	Natasha Lifecoach	#No one #shhould be in #fear of our safety  No one should be wanting people to #die https://t.co/lpAvNWErRx	-1;-1	n/a	[http://pbs.twimg.com/media/CztF03HWIAIKrsd.jpg]
fear		2016-11-12 03:20:31 +0100	797262770060333056		@RoofAtlantaGA	en	Roof Atlanta	Don't be #afraid to give up the good to go for the great. - #JohnD.Rockefeller[NEWLINE][NEWLINE]#quote #inspiration #advice #RT https://t.co/5F1xek1MO8	-1;-1	n/a	[http://pbs.twimg.com/media/CxByQ0KW8AEFar8.jpg]
fear		2017-02-09 22:39:26 +0100	829806939206934528		@SamFPark	en	Sam F Park	#Fear is all @realdonaldtrump has. He is inept & no credibility on any issue. #Terrorism. #Military. #Fascism  https://t.co/ztHiB5MVqN	-1;-1	n/a	[]
fear	#panic	2016-07-20 13:38:18 +0200	755728537273835520		@Storm_Harvester	en	Gym Boy	The moment of #panic you have when you can't feel your phone in your pocket and you think you've lost it...but you're looking at it for #GPS	-1;-1	n/a
fear		2017-02-02 17:45:31 +0100	827196258154639360		@welzenapp	en	Welzen	we think the enemy is #hate but the real enemy is #fear	-1;-1	n/a	[]
fear	#fear	2017-01-04 18:58:10 +0100	816705294340390914		@MGWVdan	en	#PHILOSOSAUR	#NOtE.. I still #Fear I’m going to lose my #Penis, I just no longer have a voice in my head………… https://t.co/HNlzxW03Uy	-1;-1	n/a	[]
fear		2017-04-15 03:25:36 +0200	853056679910551552		@xyCharliexy	en	Charlie	@DeleteTruckMafk @TrueIslamUSA I have a favour to ask you all: Allow a child to grow. Do not indoctrinate a child into any religion. #fear	-1;-1	n/a	[]
fear		2016-09-08 20:49:27 +0200	773956433914191872		@MineColleen	en	Colleen Laycock Mine	@WillieGeist @Morning_Joe @realDonaldTrump I have never been so afraid of anything or anyone in my life he is in this for more fame #afraid	-1;-1	n/a
fear		2016-06-20 16:38:54 +0200	744902348737290244		@lynsay_matthews	en	Lynsay Matthews	#WorldRefugeeDay  Individual people, with individual horrors and unique stories. Show #compassion not #fear. https://t.co/GMbtwsEaOP	-1;-1	n/a	[]
fear		2016-01-26 17:47:22 +0100	692026051665403905		@DrLindaTucker	en	Dr Linda Tucker	#MarkSchulman has learned to harness his #fear into being helpful rather than debilitating: https://t.co/VFD06jI8I4 https://t.co/7DaByTUxqt	-1;-1	n/a	[http://pbs.twimg.com/media/CZqSBoxUcAINHJ1.png]
fear		2016-01-27 17:18:29 +0100	692381170328301568		@SunriseGuidedVi	en	SunriseGuidedVisual	Never let fear make a decision for you.[NEWLINE]Calm down.  Pause.  Use real facts.[NEWLINE][NEWLINE]#fear	-1;-1	n/a	[]
fear		2016-02-29 03:15:05 +0100	704127721107034113		@Mark_Minard	en	mark minard	The brave man is not he who does not feel afraid, but he who conquers that #fear. - #NelsonMandela #quote #empowerment	-1;-1	n/a	[]
fear	#fear	2016-04-07 12:02:02 +0200	718015970258853890		@tuumes	en	The Ultimate Quotes	A word does not frighten the man who, in acting, feels no fear. ~Sophocles #fear
fear	#panik	2017-03-02 06:48:36 +0100	837177800096366592		@BSchmitz11	en	B Schmitz	Can't get enough of this. Absolutely filthy. #Panik #Blackhawks https://t.co/HOkKtgDjPr	-1;-1	Elmwood Park, IL; United States	[]
fear		2016-02-20 17:09:40 +0100	701076259909083136		@SONOWWHATWORLD	en	NOW WHAT?	i believe that #fear is taught. You're not born with it.So,how did the word scary become so scary? "#NOW #WHAT?"	-1;-1	n/a	[]
fear	#worry	2017-04-23 14:55:36 +0200	856129427310292992		@TeamJesusMag	en	Team Jesus Magazine	Team! Don't #worry about if someone will appreciate your #gift. God gave you what someone needs 😊.[NEWLINE]#sundaymorning… https://t.co/hIaQ1pAlAt	-1;-1	n/a	[]
fear	#fear	2016-06-14 13:40:39 +0200	742683163701317632		@Beallhappy	en	Happy Travel	The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time. ~Mark Twain #fear
fear		2016-12-19 21:29:57 +0100	810945287850262528		@MetalEditor	en	Sam Ibrahim	@GoIntoTheStory https://t.co/uDBSh3fHPX How do you kill a man without #Fear? #Daredevil #Marvel #Comics #FrankMiler	-1;-1	n/a	[]
fear		2016-07-17 17:00:04 +0200	754692150747627520		@KristinMShort	en	Kristin Short	"#Courage is not the absence of #fear, but rather the judgement that something else is more important than fear."... https://t.co/stTMr3Y5Aa	-1;-1	n/a	[]
fear		2016-11-24 20:59:40 +0100	801877967173545986		@Theluvia	en	Priye	Focus on you #winning; not on #failure nor #fear![NEWLINE][NEWLINE]Fear is a prison that must be broken out of! [NEWLINE][NEWLINE]#PrisonBreak… https://t.co/Vo0QWdI7hT	-1;-1	Lagos, Nigeria; Nigeria	[]
fear		2016-02-02 06:24:01 +0100	694390795730817024		@Swipe_SXSW_Left	en	Dull - trending!!	Isaac Asimov: "I do not fear computers. I fear the lack of them." #fear	-1;-1	n/a	[]
fear		2017-03-30 12:19:49 +0200	847392914640470017		@GhanaHerbalShow	en	GhanaHerbal SHOW	#Fear😡less>#Love �?more..Complain less🤔>>#Appreciate more🤣..interesting #changes one can do to be more #happy	-1;-1	n/a	[]
fear	#panic	2016-09-20 16:05:07 +0200	778233533198376960		@codecraftscraic	en	Jenny Jensen	TFW you realize you saved over a CSS file you didn't mean to. oh god. #panic	-1;-1	n/a
fear		2016-08-04 20:14:02 +0200	761263943042031617		@YummiDelish	en	Yummi Delish	"Instead of Flashing Cash, Flash Inspiration!"[NEWLINE][NEWLINE]https://t.co/mZp80zE0HN     [NEWLINE][NEWLINE]#Inspiration powered by #gratitude. Fight #fear not people!	-1;-1	n/a	[]
fear		2016-11-03 03:00:15 +0100	793996177553428480		@onebloodbook	en	Author Qwantu Amaru	"I am not fearless. I am terrified but I write anyway." - Roxanne Gay #writerslife #fear https://t.co/0iWiU0bHdW	-1;-1	n/a	[http://pbs.twimg.com/media/CwTXUH8WEAEJ7hS.jpg]
